,Type,Type_M,Instance,Time,Event_tag,Participant,Age,Gender,Musicianship,Fan_status,Seat_Zone,KM,AWE,Moved,Clap Count,ICI Median,Average Rate,ICI STD,ICI quartiles,Relative first clap,Relative last clap,Initial 8s ICI Median,Initial 8s ICI quartiles,Music_Exp
232,Music,Music,4,1610.6,Beethoven,ADQ001,60.0,Woman,Music-loving nonmusician,7.0,6.0,3.6,3.83333333333333,4.0,114,0.27999999999999936,217.13677488025564,0.02491204897980576,0.019999999999999574,1.2600000000000002,-5.119999999999997,0.25,0.04000000000000081,1
233,Music,Music,4,1610.6,Beethoven,ADQ003,46.0,Man,Music-loving nonmusician,7.0,2.0,1.4,1.0,0.0,122,0.25,238.80597014925365,0.01201850425154633,0.02000000000000135,0.6000000000000001,-10.760000000000002,0.2400000000000002,6.661338147750939e-16,1
234,Music,Music,4,1610.6,Beethoven,ADQ004,57.0,Man,Music-loving nonmusician,7.0,4.0,1.9,3.5,4.0,124,0.29999999999999893,194.46640316205549,0.045680639960585336,0.04999999999999716,0.72,-1.6799999999999997,0.28000000000000025,0.020000000000000684,1
235,Music,Music,4,1610.6,Beethoven,ADQ005,47.0,Man,Serious amateur musician,7.0,4.0,1.2,3.0,2.0,96,0.3200000000000003,191.279887482419,0.026367348179972425,0.02000000000000013,0.2,-5.560000000000002,0.28000000000000025,0.03999999999999965,3
236,Music,Music,4,1610.6,Beethoven,ADQ006,58.0,Man,Music-loving nonmusician,1.0,4.0,3.7,3.0,5.0,118,0.3399999999999981,183.52941176470594,0.035210229192100366,0.040000000000004476,1.6800000000000002,-2.480000000000004,0.28000000000000025,0.020000000000000018,1
237,Music,Music,4,1610.6,Beethoven,ADQ007,54.0,Man,Music-loving nonmusician,6.0,1.0,0.9,2.66666666666667,1.0,86,0.3399999999999963,171.28248828291447,0.06384095173907328,0.019999999999999574,1.2200000000000002,-8.240000000000002,0.33999999999999986,0.020000000000000018,1
238,Music,Music,4,1610.6,Beethoven,ADQ008,37.0,Woman,Nonmusician,1.0,5.0,2.3,3.83333333333333,4.0,86,0.2999999999999998,185.0972947318461,0.15086099052285998,0.020000000000000462,0.88,-9.600000000000001,0.28,0.04999999999999982,0
239,Music,Music,4,1610.6,Beethoven,ADQ009,55.0,Woman,Serious amateur musician,1.0,3.0,0.8,2.66666666666667,0.0,82,0.34000000000000163,174.0614334470991,0.044402184571620366,0.040000000000000924,0.7000000000000001,-2.700000000000003,0.3200000000000003,0.02000000000000035,3
240,Music,Music,4,1610.6,Beethoven,ADQ010,19.0,Woman,Serious amateur musician,6.0,2.0,3.0,3.16666666666667,5.0,88,0.33999999999999986,175.01088376142783,0.038170509406229694,0.03999999999999915,0.4,-4.939999999999998,0.33999999999999986,0.0800000000000003,3
241,Music,Music,4,1610.6,Beethoven,ADQ011,56.0,Man,Serious amateur musician,5.0,1.0,1.9,4.5,1.0,83,0.41999999999999815,130.39541201328103,0.20048879042498113,0.10999999999999777,0.88,-3.9200000000000017,0.33999999999999986,0.05999999999999961,3
242,Music,Music,4,1610.6,Beethoven,ADQ012,35.0,Man,Semiprofessional musician,6.0,3.0,2.5,3.83333333333333,6.0,75,0.379999999999999,160.71428571428598,0.011327042279096767,0.019999999999999407,0.98,-0.480000000000004,0.3600000000000003,0.020000000000000462,4
243,Music,Music,4,1610.6,Beethoven,ADQ013,68.0,Man,Nonmusician,3.0,1.0,2.1,4.16666666666667,2.0,28,0.2999999999999998,199.3957703927493,0.023280707506245304,0.03500000000000081,4.819999999999999,-23.1,0.2999999999999998,0.05999999999999961,0
244,Music,Music,4,1610.6,Beethoven,ADQ014,,Woman,Amateur musician,7.0,1.0,3.4,4.83333333333333,4.0,100,0.3399999999999963,176.47058823529431,0.04355711448457319,0.049999999999998934,1.6800000000000002,-5.439999999999998,0.26,0.0600000000000005,2
245,Music,Music,4,1610.6,Beethoven,ADQ015,81.0,Woman,Music-loving nonmusician,7.0,1.0,3.7,4.66666666666667,4.0,97,0.3249999999999993,168.87816646562135,0.11178034138656442,0.02749999999999897,7.42,0.0,0.2799999999999998,0.07999999999999963,1
246,Music,Music,4,1610.6,Beethoven,ADQ016,62.0,Woman,Music-loving nonmusician,7.0,4.0,0.9,2.0,3.0,92,0.3200000000000003,169.40099198779103,0.10488097306786513,0.05999999999999872,1.8599999999999999,-0.14000000000000057,0.29000000000000004,0.025000000000000244,1
247,Music,Music,4,1610.6,Beethoven,ADQ018,47.0,Woman,Semiprofessional musician,,2.0,3.3,2.33333333333333,3.0,79,0.27999999999999936,217.0900692840646,0.029519745191171787,0.02000000000000135,0.020000000000000018,-3.6199999999999974,0.2599999999999998,0.025000000000000355,4
248,Music,Music,4,1610.6,Beethoven,ADQ019,72.0,Man,Serious amateur musician,7.0,3.0,4.3,3.33333333333333,6.0,119,0.3100000000000023,189.39984411535454,0.03247411124626146,0.030000000000002025,1.56,-0.7000000000000028,0.2999999999999998,0.11000000000000032,3
249,Music,Music,4,1610.6,Beethoven,ADQ020,36.0,Man,Music-loving nonmusician,7.0,3.0,1.4,1.5,4.0,63,0.3250000000000002,160.51364365971097,0.18139921022261313,0.05749999999999961,0.7000000000000001,-10.879999999999999,0.2999999999999998,0.039999999999999925,1
250,Music,Music,4,1610.6,Beethoven,ADQ021,,Man,Music-loving nonmusician,1.0,4.0,3.5,6.16666666666667,4.0,97,0.23000000000000131,233.18938926588464,0.058947936274209266,0.0800000000000014,0.020000000000000018,-2.4399999999999977,0.20000000000000018,0.12999999999999978,1
251,Music,Music,4,1610.6,Beethoven,ADQ022,71.0,Man,Serious amateur musician,7.0,1.0,3.5,4.33333333333333,4.0,101,0.3200000000000003,191.60583941605827,0.018999836547188283,0.019999999999999574,2.3800000000000003,-0.10000000000000142,0.28000000000000025,0.030000000000000027,3
252,Music,Music,4,1610.6,Beethoven,ADQ023,21.0,Man,Professional musician,7.0,6.0,2.7,3.66666666666667,4.0,128,0.3000000000000007,197.9123173277661,0.01864267944573911,0.02000000000000135,0.48000000000000004,-3.1600000000000037,0.2799999999999998,0.020000000000000462,5
253,Music,Music,4,1610.6,Beethoven,ADQ024,35.0,Woman,Music-loving nonmusician,1.0,6.0,2.6,4.33333333333333,3.0,103,0.3200000000000003,188.24569155987632,0.016382009074834676,0.034999999999999254,0.9400000000000001,-7.340000000000003,0.2999999999999998,0.02000000000000035,1
254,Music,Music,4,1610.6,Beethoven,ADQ025,65.0,Woman,Music-loving nonmusician,7.0,1.0,3.8,4.0,4.0,114,0.3200000000000003,187.79342723004714,0.015002109556299908,0.022500000000000853,2.3400000000000003,-1.5200000000000031,0.2999999999999998,0.019999999999999796,1
255,Music,Music,4,1610.6,Beethoven,ADQ026,60.0,Woman,Music-loving nonmusician,7.0,5.0,1.1,4.5,0.0,108,0.33999999999999986,178.88799355358606,0.01100301193997348,0.010000000000001563,0.56,-0.3999999999999986,0.3399999999999999,0.03500000000000031,1
256,Music,Music,4,1610.6,Beethoven,ADQ027,,Man,Music-loving nonmusician,6.0,1.0,3.1,3.0,5.0,117,0.33999999999999986,170.7818930041154,0.08213271657829296,0.010000000000001785,0.1,0.0,0.3200000000000002,0.040000000000000535,1
257,Music,Music,4,1610.6,Beethoven,ADQ028,70.0,Man,Music-loving nonmusician,1.0,1.0,1.2,4.0,0.0,88,0.33999999999999986,167.9197994987468,0.12942275208099585,0.034999999999999254,1.8599999999999999,-7.759999999999998,0.3200000000000003,0.020000000000000018,1
258,Music,Music,4,1610.6,Beethoven,ADQ029,,Woman,Music-loving nonmusician,7.0,1.0,3.8,5.0,5.0,109,0.3200000000000003,184.24242424242425,0.012995950786383504,0.009999999999999787,0.62,-0.03999999999999915,0.32000000000000006,0.029999999999999583,1
259,Music,Music,4,1610.6,Beethoven,ADQ030,62.0,Woman,Nonmusician,7.0,2.0,1.9,3.0,2.0,121,0.3200000000000003,198.60627177700343,0.0361594907587183,0.07250000000000006,1.6800000000000002,-3.259999999999998,0.2599999999999998,0.02000000000000035,0
260,Music,Music,4,1610.6,Beethoven,ADQ031,21.0,Woman,Professional musician,7.0,6.0,3.3,4.0,6.0,98,0.3000000000000007,177.75752051048323,0.12667664012692362,0.05000000000000249,0.0,-9.36,0.28,0.039999999999999813,5
261,Music,Music,4,1610.6,Beethoven,ADQ032,,Man,Music-loving nonmusician,6.0,1.0,1.6,3.5,3.0,100,0.3200000000000003,185.0692892266428,0.007554857631205813,0.009999999999999787,1.1600000000000001,-7.68,0.31999999999999984,0.03999999999999965,1
262,Music,Music,4,1610.6,Beethoven,ADQ033,,Woman,Music-loving nonmusician,7.0,2.0,5.1,5.83333333333333,5.0,88,0.3000000000000007,186.63946965833728,0.05552285011818003,0.02999999999999936,4.02,-2.1400000000000006,0.2999999999999998,0.02000000000000135,1
263,Music,Music,4,1610.6,Beethoven,ADQ034,66.0,Woman,Nonmusician,3.0,1.0,1.3,3.66666666666667,1.0,80,0.47000000000000064,123.46338856226612,0.11256880633007653,0.0799999999999983,1.2600000000000002,-0.28000000000000114,0.4600000000000002,0.05500000000000005,0
264,Music,Music,4,1610.6,Beethoven,ADQ035,22.0,Man,Professional musician,6.0,6.0,1.6,3.0,4.0,59,0.5399999999999991,112.03319502074696,0.04500099560826085,0.05999999999999961,1.06,-9.480000000000004,0.5599999999999998,0.025000000000000355,5
265,Music,Music,4,1610.6,Beethoven,ADQ036,,Woman,Music-loving nonmusician,5.0,1.0,2.9,4.0,3.0,104,0.3299999999999983,175.8076634109692,0.10798459455252242,0.019999999999999574,1.04,-3.3800000000000026,0.30000000000000016,0.035000000000000364,1
266,Music,Music,4,1610.6,Beethoven,ADQ037,65.0,Woman,Music-loving nonmusician,5.0,4.0,3.8,5.0,5.0,116,0.31999999999999984,187.64845605700694,0.07386707888106377,0.019999999999999574,1.04,-2.0799999999999983,0.31999999999999984,0.020000000000000462,1
267,Music,Music,4,1610.6,Beethoven,ADQ038,58.0,Choose Not to Identify,Amateur musician,4.0,5.0,1.9,4.5,2.0,113,0.33999999999999986,176.2761659933894,0.023943168471522128,0.020000000000003126,1.2600000000000002,-2.299999999999997,0.3400000000000003,0.03000000000000025,2
268,Music,Music,4,1610.6,Beethoven,ADQ039,53.0,Woman,Serious amateur musician,7.0,3.0,0.6,2.66666666666667,0.0,37,0.3350000000000004,184.1794569067296,0.0506890975988392,0.07250000000000112,4.739999999999999,-25.54,0.3200000000000003,0.1200000000000001,3
269,Music,Music,4,1610.6,Beethoven,ADQ040,,Woman,Amateur musician,7.0,1.0,3.7,4.33333333333333,5.0,100,0.33999999999999986,160.86350974930357,0.12208781282193769,0.060000000000001386,0.16,-0.6000000000000014,0.28000000000000025,0.020000000000000018,2
270,Music,Music,4,1610.6,Beethoven,ADQ041,75.0,Man,Amateur musician,7.0,5.0,2.0,5.33333333333333,3.0,110,0.3100000000000005,193.46517626827165,0.027336409407222262,0.029999999999999805,2.92,-3.4399999999999977,0.26000000000000023,0.044999999999999596,2
271,Music,Music,4,1610.6,Beethoven,ADQ042,73.0,Man,Nonmusician,7.0,1.0,4.8,4.83333333333333,6.0,50,0.379999999999999,153.55086372360844,0.058808140898156565,0.02000000000000135,4.239999999999999,-18.78,0.43000000000000016,0.17999999999999994,0
272,Music,Music,4,1610.6,Beethoven,ADQ043,46.0,Woman,Amateur musician,6.0,2.0,2.7,3.66666666666667,5.0,111,0.29000000000000004,192.90780141843956,0.11805816560204739,0.040000000000000036,0.46,-1.3200000000000003,0.2799999999999998,0.04000000000000009,2
273,Music,Music,4,1610.6,Beethoven,ADQ044,,Woman,Music-loving nonmusician,7.0,1.0,3.7,5.16666666666667,5.0,111,0.31999999999999673,191.2832929782083,0.04997889850085389,0.050000000000000044,1.12,-3.219999999999999,0.27999999999999936,0.05999999999999961,1
274,Music,Music,4,1610.6,Beethoven,ADQ045,50.0,Woman,Serious amateur musician,6.0,3.0,2.0,3.16666666666667,2.0,100,0.29499999999999815,203.0567685589519,0.021399970840706314,0.035000000000000475,2.2600000000000002,-8.020000000000003,0.2799999999999998,0.03500000000000014,3
275,Music,Music,4,1610.6,Beethoven,ADQ046,79.0,Woman,Amateur musician,7.0,2.0,2.1,4.4,3.0,110,0.3200000000000003,171.5558856294096,0.10139778397316436,0.06999999999999851,0.74,-2.8599999999999994,0.2799999999999998,8.881784197001252e-16,2
276,Music,Music,4,1610.6,Beethoven,ADQ047,,Woman,Nonmusician,7.0,4.0,4.8,5.83333333333333,6.0,123,0.28000000000000114,184.94795836669317,0.17282858488667383,0.07000000000000028,1.3199999999999998,-1.0600000000000023,0.28,0.05999999999999961,0
277,Music,Music,4,1610.6,Beethoven,ADQ048,68.0,Woman,Music-loving nonmusician,7.0,3.0,2.6,3.66666666666667,3.0,65,0.4599999999999995,128.38801711840225,0.08412796279652689,0.0600000000000005,4.699999999999999,-7.380000000000003,0.6600000000000001,0.17500000000000027,1
278,Music,Music,4,1610.6,Beethoven,ADQ049,,Woman,Music-loving nonmusician,7.0,1.0,3.8,3.83333333333333,5.0,77,0.39999999999999947,142.48608534322844,0.167029293006413,0.27750000000000163,2.18,-2.3400000000000034,0.2400000000000002,0.08999999999999986,1
279,Music,Music,4,1610.6,Beethoven,ADQ050,72.0,Woman,Music-loving nonmusician,6.0,2.0,4.2,4.83333333333333,5.0,53,0.45999999999999996,136.923779096303,0.10518574435885548,0.1274999999999995,2.02,-0.1600000000000037,0.45999999999999996,0.1599999999999998,1
280,Music,Music,4,1610.6,Beethoven,ADQ051,,Man,Music-loving nonmusician,7.0,4.0,3.5,4.0,4.0,122,0.3200000000000003,191.3875598086124,0.018765710717534325,0.022499999999999964,1.1,-2.539999999999999,0.2999999999999998,0.03999999999999948,1
281,Music,Music,4,1610.6,Beethoven,ADQ052,22.0,Man,Professional musician,7.0,6.0,4.1,3.5,6.0,79,0.31999999999999673,176.89015691868758,0.15423314677543115,0.030000000000001525,0.22000000000000003,-0.6000000000000014,0.3000000000000007,0.040000000000000036,5
282,Music,Music,4,1610.6,Beethoven,ADQ053,67.0,Man,Music-loving nonmusician,7.0,4.0,2.6,2.83333333333333,4.0,111,0.35499999999999954,169.18844566712522,0.02965626625646953,0.04000000000000098,0.92,-0.6199999999999974,0.37999999999999945,0.050000000000000266,1
283,Music,Music,4,1610.6,Beethoven,ADQ054,49.0,Man,Music-loving nonmusician,6.0,1.0,2.4,3.5,4.0,116,0.3200000000000003,185.64061880206265,0.007811677862169474,0.00999999999999801,1.56,-2.960000000000001,0.31999999999999984,0.020000000000000018,1
284,Music,Music,4,1610.6,Beethoven,ADQ055,72.0,Woman,Music-loving nonmusician,7.0,2.0,6.0,4.8,6.0,72,0.3000000000000007,204.01854714064905,0.027476686254467197,0.002500000000001501,0.24000000000000002,-20.78,0.28,0.05999999999999961,1
285,Music,Music,4,1610.6,Beethoven,ADQ056,58.0,Woman,Music-loving nonmusician,1.0,2.0,2.5,3.16666666666667,2.0,77,0.35999999999999943,161.12881201638618,0.10915567786661501,0.019999999999999685,3.7800000000000002,-3.480000000000004,0.3400000000000005,0.019999999999999796,1
286,Music,Music,4,1610.6,Beethoven,ADQ057,73.0,Woman,Music-loving nonmusician,7.0,1.0,4.3,4.33333333333333,6.0,76,0.45999999999999996,127.4738067520371,0.10180767225950116,0.03999999999999915,1.1400000000000001,-2.8599999999999994,0.48,0.04999999999999999,1
287,Music,Music,4,1610.6,Beethoven,ADQ059,76.0,Woman,Music-loving nonmusician,7.0,3.0,0.6,1.33333333333333,1.0,70,0.29999999999999893,165.86921850079747,0.12630062415578844,0.1500000000000008,1.2799999999999998,-1.3599999999999994,0.27999999999999936,0.020000000000000462,1
288,Music,Music,4,1610.6,Beethoven,ADQ060,67.0,Man,Music-loving nonmusician,3.0,5.0,3.2,5.66666666666667,3.0,102,0.31999999999999984,163.06775874906918,0.10599998564084771,0.129999999999999,0.92,-5.859999999999999,0.2999999999999998,0.04000000000000015,1
289,Music,Music,4,1610.6,Beethoven,ADQ061,83.0,Man,Amateur musician,7.0,3.0,3.8,3.66666666666667,6.0,113,0.33000000000000007,182.24299065420567,0.016730812291101425,0.019999999999999574,0.38,-3.9200000000000017,0.31999999999999984,0.0699999999999999,2
290,Music,Music,4,1610.6,Beethoven,ADQ062,64.0,Woman,Music-loving nonmusician,6.0,3.0,3.5,4.33333333333333,5.0,97,0.33999999999999986,182.7956989247312,0.052969751336291906,0.0849999999999993,0.6000000000000001,-1.2000000000000028,0.2599999999999998,0.14000000000000035,1
291,Music,Music,4,1610.6,Beethoven,ADQ063,57.0,Woman,Music-loving nonmusician,6.0,3.0,2.0,2.83333333333333,3.0,106,0.29999999999999893,202.41691842900312,0.03449644217655408,0.04000000000000026,0.8200000000000001,-9.020000000000003,0.26000000000000023,0.07999999999999963,1
292,Music,Music,4,1610.6,Beethoven,ADQ064,80.0,Man,Music-loving nonmusician,7.0,1.0,5.3,4.66666666666667,6.0,53,0.395,142.08826695371363,0.09039612145321482,0.08000000000000096,1.2999999999999998,-2.3800000000000026,0.4399999999999995,0.09999999999999987,1
293,Music,Music,4,1610.6,Beethoven,ADQ065,,Woman,Music-loving nonmusician,7.0,1.0,2.4,3.83333333333333,2.0,97,0.39000000000000057,159.7444089456868,0.07741150134534631,0.08999999999999897,2.46,-2.539999999999999,0.30000000000000004,0.13,1
294,Music,Music,4,1610.6,Beethoven,ADQ066,,Woman,Music-loving nonmusician,7.0,6.0,3.0,5.5,4.0,110,0.30999999999999983,196.90576652601962,0.030442220327497434,0.019999999999999574,1.04,-4.899999999999999,0.2799999999999996,0.04999999999999982,1
295,Music,Music,4,1610.6,Beethoven,ADR067,45.0,Woman,Music-loving nonmusician,6.0,3.0,4.22222222222222,4.5,5.0,113,0.3200000000000003,179.60088691796003,0.041345428337900524,0.019999999999999796,1.2600000000000002,-1.6000000000000014,0.31999999999999995,0.05999999999999972,1
296,Music,Music,4,1610.6,Beethoven,ADR068,37.0,Man,Amateur musician,4.0,6.0,1.8,4.16666666666667,4.0,129,0.2699999999999996,215.35393818544378,0.077264964921896,0.020000000000000073,1.1400000000000001,-5.060000000000002,0.26000000000000045,0.020000000000000462,2
297,Music,Music,4,1610.6,Beethoven,ADR069,65.0,Woman,Music-loving nonmusician,6.0,4.0,3.11111111111111,2.16666666666667,4.0,110,0.35999999999999943,166.6095303393899,0.017499559077337475,0.029999999999997584,0.14,-2.1000000000000014,0.3600000000000003,0.04999999999999949,1
298,Music,Music,4,1610.6,Beethoven,ADR070,75.0,Woman,Nonmusician,6.0,3.0,1.5,4.33333333333333,1.0,63,0.4800000000000004,112.62798634812296,0.08822254124211462,0.120000000000001,2.8000000000000003,-3.200000000000003,0.45999999999999996,0.010000000000000009,0
299,Music,Music,4,1610.6,Beethoven,ADR071,,Man,Professional musician,7.0,2.0,1.4,2.83333333333333,2.0,74,0.35999999999999943,167.7681748856126,0.065939468211485,0.06500000000000128,0.22000000000000003,-8.18,0.32000000000000006,0.07999999999999963,5
300,Music,Music,4,1610.6,Beethoven,AEQ077,24.0,Woman,Professional musician,5.0,2.0,4.1,4.5,6.0,97,0.31999999999999895,186.09022556390985,0.07302392876649526,0.019999999999999574,0.0,-7.560000000000002,0.30000000000000004,0.060000000000000386,5
301,Music,Music,4,1610.6,Beethoven,AEQ078,42.0,Woman,Professional musician,6.0,4.0,4.6,5.0,5.0,112,0.28000000000000114,208.84289746001872,0.03691149345068165,0.017500000000001403,0.52,-5.539999999999999,0.28000000000000025,0.10000000000000053,5
302,Music,Music,4,1610.6,Beethoven,AEQ079,71.0,Man,Music-loving nonmusician,7.0,3.0,5.2,5.0,6.0,92,0.29000000000000004,207.69230769230768,0.018900600636025403,0.02000000000000135,0.0,-15.760000000000002,0.28000000000000025,0.07999999999999935,1
303,Music,Music,4,1610.6,Beethoven,AEQ080,59.0,Woman,Amateur musician,1.0,4.0,2.8,4.16666666666667,4.0,105,0.30000000000000027,198.5815602836881,0.027656949077910227,0.040000000000000036,0.86,-0.3999999999999986,0.26000000000000023,0.020000000000000462,2
304,Music,Music,4,1610.6,Beethoven,AEQ081,46.0,Man,Music-loving nonmusician,6.0,4.0,2.8,5.5,5.0,111,0.28,215.58872305140932,0.011397536845908579,3.552713678800501e-15,1.8399999999999999,-0.240000000000002,0.28000000000000025,0.030000000000000027,1
305,Music,Music,4,1610.6,Beethoven,AEQ082,41.0,Woman,Music-loving nonmusician,7.0,4.0,2.1,5.16666666666667,4.0,100,0.3200000000000003,164.0624999999999,0.13710856196450763,0.019999999999999574,1.3599999999999999,-4.5,0.3200000000000003,8.881784197001252e-16,1
306,Music,Music,4,1610.6,Beethoven,AEQ083,58.0,Man,Amateur musician,1.0,4.0,2.6,3.5,5.0,95,0.3200000000000003,185.27315914489304,0.0244113387903748,0.019999999999999574,0.30000000000000004,-10.240000000000002,0.2999999999999998,0.06000000000000005,2
